Unity Player [version: Unity 2017.1.0f3 (472613c02cf7)]

KERNELBASE.dll caused a Breakpoint (0x80000003)
  in module KERNELBASE.dll at 0033:36e10aa2.

Error occurred at 2020-05-14_223342.
F:\AAAA\Card（9-30）\Card\21.exe, run by 林义.
75% memory in use.
8133 MB physical memory [2018 MB free].
15045 MB paging file [2250 MB free].
134217728 MB user address space [134212711 MB free].

Context:
RDI:    0xe5a93aa0  RSI: 0x00000000  RAX:   0x00000001
RBX:    0xe5a9a790  RCX: 0x007a0000  RDX:   0x007a0000
RIP:    0x36e10aa2  RBP: 0x2517efb0  SegCs: 0x00000033
EFlags: 0x00000202  RSP: 0x2517eea8  SegSs: 0x0000002b
R8:    0x1340c270  R9: 0x00000001  R10:   0x00380cc0
R11:    0x2517ed70  R12: 0x00000009  R13:   0x00000004
R14:    0x00001874  R15: 0x00000000

Bytes at CS:EIP:
cc c3 cc cc cc cc cc cc cc cc 48 83 ec 48 48 8b 

Stack:
0x2517eea8: e5988778 00007ffd 00000000 00000000 x...............
0x2517eeb8: 00000000 00000000 00000000 00000000 ................
0x2517eec8: 00000000 00000000 00000000 00000000 ................
0x2517eed8: 00000000 00000000 00000000 00000000 ................
0x2517eee8: 00000000 00000000 00000000 00000000 ................
0x2517eef8: 00000000 00000000 00000000 00000000 ................
0x2517ef08: 00000000 00000000 00100003 00000000 ................
0x2517ef18: 00000000 00000000 00000000 00000000 ................
0x2517ef28: 00000000 00000000 00000000 00000000 ................
0x2517ef38: 00000000 00000000 00000000 00000000 ................
0x2517ef48: 00000000 00000000 00000000 00000000 ................
0x2517ef58: 00000000 00000000 00000000 00000000 ................
0x2517ef68: 00000000 00000000 00000000 00000000 ................
0x2517ef78: 00000000 00000000 00000000 00000000 ................
0x2517ef88: 00000000 00000000 00000000 00000000 ................
0x2517ef98: 00000000 00000000 00000000 00000000 ................
0x2517efa8: 00000000 00000000 00000000 00000000 ................
0x2517efb8: 00000000 00000000 00000000 00000000 ................
0x2517efc8: 00000000 00000000 00000000 00000000 ................
0x2517efd8: 00000000 00000000 00000000 00000000 ................
0x2517efe8: 00000000 00000000 00000000 00000000 ................
0x2517eff8: 00000000 00000000 00000000 00000000 ................
0x2517f008: 00000000 00000000 00000000 00000000 ................
0x2517f018: 00000000 00000000 00000000 00000000 ................
0x2517f028: 00000000 00000000 00000000 00000000 ................
0x2517f038: 00000000 00000000 00000000 00000000 ................
0x2517f048: 00000000 00000000 00000000 00000000 ................
0x2517f058: 00000000 00000000 00000000 00000000 ................
0x2517f068: 00000000 00000000 00000000 00000000 ................
0x2517f078: 00000000 00000000 00000000 00000000 ................
0x2517f088: 00000000 00000000 00000000 00000000 ................
0x2517f098: 00000000 00000000 00000000 00000000 ................
0x2517f0a8: 00000000 00000000 00000000 00000000 ................
0x2517f0b8: 00000000 00000000 00000000 00000000 ................
0x2517f0c8: 00000000 00000000 00000000 00000000 ................
